Feature1,Feature2,Feature3,Target
57.4190788,196.1041671,958.3547798,-779.6019459
99.01533116,408.9015953,605.9041967,-110.2943843
44.31001728,92.99089123,288.1944539,-82.922831
14.94484502,312.0901962,,94.01450626
69.97697937,225.9866915,858.9867143,-520.8245622
12.49119141,498.3502622,689.7240144,-348.6759023
85.11509168,131.5172073,743.0713706,-514.8814509
85.79249428,310.4039339,914.1540781,-493.8389954
90.93660557,452.8029833,249.557359,403.2017819
56.28202072,328.0312581,966.753212,-566.0400922
36.48810713,148.2142495,985.1397596,-879.6702689
5.598590859,423.0119634,657.6328555,-418.1407625
47.68604267,401.3427137,354.6146372,57.76841269
65.34642915,493.998167,511.2033989,45.36212054
96.69882709,64.63678077,833.0597792,-598.9522311
36.94514734,,851.8445211,-820.2818572
52.11373448,371.3391195,96.22183913,309.4064643
83.69494706,418.0851609,979.3138886,-531.3822467
59.53626814,182.9501499,503.9067079,-269.4471764
93.73626888,392.4625561,697.2090678,-91.77671709
90.21464304,214.9076907,981.1775044,-704.7275119
54.72691223,381.9120357,788.4154174,-435.4499139
25.92644729,206.5141436,545.3858174,-432.9954893
8.20353763,188.5684737,391.6567857,-328.9207855
97.02152538,208.2302093,306.4016325,34.12619633
15.71761005,474.384127,581.3513602,-339.8547078
79.36632533,192.2702472,,219.1957404
32.6849105,348.7120374,680.3494333,-426.7498816
86.68520546,362.72799,520.7032837,-29.54127871
74.33609316,82.60109951,634.9944776,-402.319143
22.97524403,304.2598968,,88.74084904
82.43745551,305.3933817,214.9226527,232.55692
57.26255173,117.9760513,545.2914919,-431.9795889
35.34836699,485.8199499,,361.9707956
72.52275941,215.8368547,597.2893544,-321.531948
,165.5494555,285.9722737,-90.30915503
90.14138766,205.6473756,,-339.6680818
71.74499635,121.7951061,716.892318,-482.6258812
193.005911,,727.2647383,9.58656285
85.71395034,error,696.6818769,-208.0613196
73.46740024,442.8256261,907.1920347,-443.0555737
40.50126768,396.1504165,21.98208561,440.1989419
10.97702214,487.1277923,655.7687321,-261.0927955
49.25568863,51.44821862,715.4951198,-688.6887132
85.44793609,327.4926415,123.7836671,387.9263667
52.51046239,69.53563978,413.0354242,-270.5997549
62.20358827,269.9809611,984.1730316,-807.4703528
93.74614419,424.2636697,171.4049836,416.6330456
82.43118705,290.121146,444.7583185,-24.63014193
94.93966819,104.2550986,972.2852763,-753.4820316
61.03647691,269.8894357,742.5050796,-504.8815143
25.07404691,496.3144781,837.4676686,-473.2546788
13.67653806,242.6898267,249.5123635,-139.3692998
17.262314,187.8141294,749.9699625,-629.2679696
8.330420522,355.8412772,456.7269507,-237.3523981
31.78724985,475.12941,543.31478,-149.3534374
97.60935587,441.9361057,403.0448908,254.2540224
33.75890446,,469.292063,-255.8428383
38.24969897,475.0763988,67.07110638,415.4682541
14.54504446,81.03110736,316.6899806,-184.7663316
94.04338024,146.8408424,677.3889926,-323.4645034
99.97204966,324.6502025,830.1846065,-492.6341996
28.7134558,,,-187.0627509
35.98187057,350.6957593,497.4022252,-245.2546421
59.43919931,187.521897,238.1124955,60.41419875
16.44345751,346.452515,761.8042798,-566.3884959
55.40335935,484.3034134,901.0823512,-514.1881076
46.11001853,156.8948589,292.92572,-49.82868757
43.32656082,133.897218,638.2365934,-518.8435648
17.72457124,136.3402961,633.2621199,-528.5065818
10.0294042,68.70778657,758.6514778,-829.1513376
18.67592154,257.7008635,941.3766753,-848.6516031
34.46152053,366.1092367,368.2345623,-5.219523719
70.00455836,226.6221004,595.7801907,-325.3312842
38.05280878,352.6709532,764.2827945,-522.4676512
90.05788275,266.6048682,783.5086372,-347.7506338
63.26534183,486.2355451,917.4688835,-462.4014847
51.25342749,229.3983625,19.82458292,309.7896232
40.32116943,141.8160356,658.10418,-482.211668
77.1297541,236.0970957,,-567.1324143
89.36334085,169.5200192,92.62944414,371.398825
,,708.530004,-119.8043961
30.15044031,408.4417809,102.918712,214.9498762
83.14443857,368.4564206,717.2799224,-258.0640614
90.72908412,306.774386,353.8042686,88.20345101
71.0991852,270.2412336,492.6954817,-105.7618024
72.86961221,488.0700361,465.7546885,17.71317041
80.8139267,301.0025378,844.2847831,-580.5211311
62.70651456,90.23495104,74.55254535,151.2144904
75.33623571,327.715244,649.3641624,-234.0718089
54.07354027,265.6318449,766.8825167,-476.8294576
11.61002912,467.2300188,715.9155901,-527.423963
,133.4864821,247.1150682,-128.0562745
27.81239287,416.6713012,351.7709114,36.21788336
69.49762457,253.1241609,806.8577091,-518.2038781
50.3384095,415.2964046,403.8582592,-15.21831059
12.69831793,123.5857427,824.1981499,-784.1813474
28.58044356,195.517203,63.78871447,218.7692251
39.91667474,,602.3739095,-394.5799182
41.46468294,428.3163626,425.253514,12.23540855
57.97194361,316.5576479,150.7157526,353.4596858
92.16334638,59.42523246,171.0727464,130.0945842
39.28679928,98.14128747,646.453091,-529.384352
36.7364158,388.1187887,140.3978783,222.359761
62.38720284,481.8094899,475.2883855,-31.20033787
19.62399481,82.9381657,392.6751018,-394.5645853
5.55426156,488.656923,123.3427617,279.1070413
83.19176659,410.0319359,773.4115877,-392.3271364
86.75143843,432.1380432,778.9434514,-278.2222492
24.96347188,388.7224878,247.4753716,60.10916937
18.62556072,247.7322454,919.2421678,-725.6327508
12.57290603,,394.2840491,-231.7686688
55.86362225,200.4072434,605.5383405,-495.1879688
45.99956541,295.0200941,944.6016729,-658.3630148
9.44961714,104.6756193,789.673595,-795.1585571
62.7995616,111.6993676,639.5951601,-429.3633682
58.72111454,65.89010972,422.4001702,-195.7382993
64.44659974,496.0651972,805.9189225,-368.0122191
18.36175658,,717.1833694,-530.1615406
46.45443987,154.3761933,131.6914717,171.5194577
9.053529284,353.044595,162.6035927,128.0700482
23.63563774,305.2904988,847.4622253,-651.5871783
67.08821611,173.3723,278.6952866,43.33272487
74.37094428,95.47061495,463.4158014,-137.8313198
40.38770431,231.3410804,67.51103256,267.8775264
96.96095103,409.016142,133.5726058,553.861579
89.31260896,492.7899416,304.2654296,355.7393893
,184.4265081,390.5114881,-251.5737558
87.11973984,86.97725036,569.4344593,-366.5385949
,123.6307195,27.82649004,248.6461327
12.47103689,477.4825328,774.2923515,-520.2200281
6.096396374,432.7617781,499.2703228,-192.0589827
54.52287704,73.38707764,517.5410487,-345.9699223
64.59950854,443.0404571,129.3528322,477.5616706
12.58963463,440.5632325,889.5196356,-646.9371796
15.89127222,467.1655452,725.4798881,-379.7749517
46.36703616,330.3349626,302.0903006,89.03744213
89.78205258,,151.4472017,449.4653675
58.99178255,239.7744171,75.77940591,308.5506377
34.42390197,149.0824409,532.1256259,-437.1339709
45.76957615,181.7699165,38.87806601,284.7371749
8.767181753,452.6674952,875.4802994,-702.5107191
21.72558301,77.06405417,892.9534234,-937.2850265
96.2550823,499.7361766,624.453875,78.96493147
59.43283602,110.909337,402.5881452,-124.8633499
38.07947177,133.309818,269.0886269,-29.98352751
41.4863415,286.8811974,281.9842103,78.73481149
7.583130469,186.4738164,782.5723623,-753.2503852
62.41064558,455.0104055,,38.56141434
2.80396074,131.4396287,847.1483194,-926.8997529
62.19469581,483.3170939,97.71866683,512.4861422
59.94311671,340.6148657,364.9926769,66.16724812
34.73955049,201.6514294,891.1960648,-913.0037115
51.69721277,334.3160872,183.1326228,247.0080503
43.28367107,297.8858168,671.2407988,-379.6093311
2.287190428,209.9230559,430.9759036,-329.7776535
49.71951301,323.1923162,364.2359433,74.3949195
87.51511768,197.6867391,375.5879625,-43.92077737
86.97832961,363.0281659,332.0421827,185.6126853
12.83983035,474.2292984,777.8557324,-421.6248388
66.70344537,60.88629375,386.7125328,-172.0773726
12.2338786,203.8424747,220.5179326,-105.0480207
55.01606214,334.202099,491.1404889,-199.4159986
51.62289749,266.2281263,951.0257421,-727.0801085
62.79074188,498.3504519,732.0513461,-305.244376
98.70180672,179.2575462,336.9129142,18.24325704
4.697470686,109.7220893,287.8763834,-252.1351359
22.98867324,273.1440808,22.48144478,357.9667825
6.116490396,error,804.5598228,-938.0808678
75.58444034,427.1518803,202.6775983,273.7606029
55.8810512,131.9530621,,-668.9549285
,170.1627216,,-396.2454001
85.36596853,320.7253191,119.8881178,390.2835871
47.92220239,error,777.5926889,-574.5487977
13.63044998,471.6310204,422.3393876,-148.5699523
32.99709027,84.25888677,891.3554725,-843.7502473
15.15617652,254.632935,606.9134477,-427.8173177
9.938687235,122.3419532,476.5742957,-445.5029
59.64904232,193.595213,263.9647618,26.21684624
13.75909247,231.9434456,685.791049,-600.7151114
,329.411983,564.8362247,-206.8283677
16.18178891,117.5760504,714.6055777,-664.491053
59.09727068,168.4006565,376.1151234,-130.4574522
59.49840138,179.1671599,,-89.21575929
86.74032506,58.2046622,515.3281641,-234.1709539
96.2822822,421.1064347,820.8728787,-311.8662063
23.42308174,166.9116115,857.1798863,-828.7822726
6.750277605,361.524454,455.242444,-251.909255
29.09381467,299.2110083,823.9580879,-623.2507331
29.58067994,307.3425221,857.9718515,-698.2329627
81.73068142,58.04327063,879.0517774,-724.5439789
4.319711039,117.5218991,142.9321024,-42.93307848
74.79850794,212.0613834,61.83146999,451.6305034
64.90175729,485.6870426,,469.8884917
4.651807788,445.3834939,823.4205287,-574.8562528
45.63309777,128.3492009,482.1311054,-249.7300822
20.32905579,343.2500714,671.1266364,-404.7767496
66.10367634,477.888603,706.6491177,-232.3932919
70.11800969,283.5868033,829.2437329,-550.2234427
52.92662757,412.6664301,207.2231221,324.4036307
12.86667137,86.47079716,564.1581268,-463.153997
98.61410532,361.6816785,266.7415483,343.0612441
11.01114494,350.0889159,295.5213834,-88.11774075
18.16398593,,648.384278,-477.4497097
66.33842056,471.7528193,938.9217703,-531.8738927
50.0225141,405.8254242,565.6105604,-225.4690768
37.52245032,360.5022009,964.4376323,-732.3071324
23.65101838,363.2092781,284.1354425,57.36771135
9.781550842,209.7483376,324.4109273,-111.2087034
9.760757703,395.23473,467.6726054,-275.8357523
35.74058624,337.603972,320.8270502,7.094559226
23.13598801,441.8390527,480.7905771,-122.8116275
15.56027461,60.63736372,979.191304,-1077.870165
66.23347025,278.7622461,212.633308,262.1479185
46.15092844,474.9199201,424.6053859,87.80766335
9.398933694,486.4604207,558.1743705,-217.9931668
2.951343238,336.3311093,215.0050511,-32.15409351
67.49836776,165.4532527,617.4680731,-361.5849732
53.67923504,407.9524824,175.2835579,318.3352222
23.23587747,490.9866482,486.0812451,-60.26149885
21.4357059,404.8767341,761.4152297,-575.1230001
47.94320908,82.48928404,129.8147505,115.8543924
77.73814951,288.0217103,489.8493243,-76.47725396
87.86972934,166.1600447,436.6753683,-127.5290712
28.06730012,188.2804842,957.8735388,-933.9772866
12.65735721,274.215057,952.6995678,-910.9533809
24.58009532,161.005489,415.3179511,-346.2929499
87.85993412,55.22924296,611.0186829,-351.5895362
77.45952078,334.918119,75.3497457,462.9895683
41.53175357,215.7392887,967.1770448,-784.022043
58.54258392,110.8248301,318.7452193,-105.7480923
93.14497523,422.9975146,352.4186861,226.6726287
86.60751525,292.6225745,997.8426471,-669.5532645
86.31677648,109.2779481,289.6711053,5.160576715
43.76255685,461.9697339,31.60516281,428.9923187
81.6428973,330.7531263,479.0717301,-17.51544102
96.97757289,128.0860317,120.3970902,271.9234876
98.02322495,225.9076982,889.7724895,-566.6965178
59.91271514,166.6835415,840.6073544,-665.8076812
90.62971355,459.0646343,563.0559725,53.05011204
7.292276678,445.6032384,910.1280038,-718.8657584
27.86355415,492.8375611,517.3776223,-52.1640624
66.69019983,244.4345973,756.7223236,-443.4873031
86.84015954,400.932945,492.7903979,37.52976826
4.558285106,282.9702395,284.0461647,-44.94805056
39.42882269,460.5635055,21.58954462,439.622797
7.986305993,269.0010236,,-616.4616702
69.87912021,104.0940749,878.3196752,-772.354729
70.49472085,114.1229943,637.7629911,-449.4378719
83.41182144,474.8267029,907.3730788,-493.1629166
92.54466821,334.6798519,42.85746102,567.9968994
20.38332234,130.857399,349.7356796,-273.273066
5.04599301,452.3858936,142.4900794,127.057933
71.621609,390.273498,,-187.566278
37.4038645,474.6271641,249.47489,208.7351582
93.74614419,424.2636697,171.4049836,416.6330456
35.53795839,76.17370798,,95.99019793
72.50300427,246.9214058,174.092282,308.3020174
3.849484955,234.9628114,306.5700212,-222.9440459
38.11218737,71.69541749,209.2989867,-19.70220619
18.05966725,85.73871605,501.7284686,-619.8311526
81.17757014,147.2171821,272.9270046,84.60228722
69.40283607,400.9304278,,240.8789999
81.89013502,205.7448769,274.91675,-3.105093486
89.90737465,430.9314524,919.0566958,-379.5037711
,499.2563801,921.7845759,-503.0913302
2.124010832,360.287038,449.6033117,-247.8902932
99.66704687,372.2678034,,254.297805
77.86488311,283.8982769,151.1682026,346.1508449
54.04169372,384.5787153,843.0330776,-527.5785824
96.39837773,464.3815315,602.9887231,45.31702738
50.34577769,368.935114,463.1226091,-92.15177025
18.96210807,392.445842,,400.2432382
93.00822292,109.6361027,343.9720913,3.420363938
32.5785874,,282.6273625,128.5269689
95.11010755,171.3873252,490.7338027,-74.1175551
70.97887704,494.4750754,880.7860364,-489.4924889
81.00391758,291.6384903,895.0498129,-619.1183928
33.54640942,273.5450865,,-161.8139635
40.25773545,381.5931852,328.2807442,42.50486437
99.06000906,156.2227085,380.8073581,35.46264375
90.84908092,497.7085202,795.3287369,-204.1532817
63.70697189,,657.7496268,-269.4089708
33.53778999,104.9494613,48.60605245,165.7516167
19.47013538,102.364879,741.2114836,-761.9743461
47.39740356,354.4310236,629.9719782,-348.1834454
10.037381,440.7220762,459.461605,-132.5098703
76.31771981,323.4815577,211.7287945,207.2095773
34.18452692,221.8728378,363.4590505,-159.8050925
47.74927759,154.2522656,386.6158074,-253.7435399
85.69059782,139.7941029,461.6741439,-118.7932185
16.48726722,86.73349191,427.6098968,-358.4246504
58.07513108,84.67622561,51.99807522,194.2043053
668.3863078,746.3768936,5601.898305,-533.8255138
11.30674962,392.5046917,,352.6122886
19.26758092,259.3425255,791.0431471,-769.9539716
94.78105062,error,994.871101,-648.8668107
46.7909369,140.4201599,,221.2137858
77.32575082,153.8014153,294.2665785,15.41262734
97.02107536,494.4506036,72.02667142,581.0687267
85.98286243,243.8993856,162.9151498,312.6274441
36.45810909,267.595541,492.7515316,-53.31013795
91.02271981,331.6511194,123.6211832,403.0537983
4.40446359,193.4386263,528.1570023,-538.4483418
19.46533253,278.3604802,135.0020941,17.84951639
30.0278664,67.7045933,390.3646459,-310.8569962
71.88125066,315.6564607,,-141.3103468
44.71151964,52.22299142,124.9775706,35.48663952
9.465344555,402.706303,47.19537949,205.7642204
34.09014519,133.745638,443.2847149,-259.9410582
26.96414039,473.3056603,34.94147982,454.8476311
28.71793027,,419.5062482,-179.0292625
69.90694987,271.217546,436.1231362,-171.9777049
5.03215143,342.6465589,390.0004942,-160.4630181
19.15704648,466.3617428,416.9846466,16.44386654
12.85645105,90.10599445,57.70415227,0.241468513
95.53166279,489.1393651,825.5524804,-315.4183988
79.93224121,404.1065238,,-65.25544147
,244.5506605,105.5691255,89.93205244
14.61457347,293.5699604,517.5282056,-391.571293
20.38332234,130.857399,349.7356796,-273.273066
,470.4962121,143.0907781,363.0860529
29.9223202,,,-639.4334225
3.624619744,455.3158388,903.4287742,-699.9312973
60.71205884,234.4572004,351.8885327,0.265422595
89.3744994,141.1162521,64.0880758,356.2025296
49.66997164,,753.6662673,-648.6229366
76.38955254,282.0182129,828.4402861,-533.6386005
40.33144177,479.9006089,465.0682217,-50.90280171
7.640571261,178.6580552,660.064763,-613.1504952
,195.6245986,51.60442842,428.9041
94.89687739,,,-453.1947141
56.56644256,280.70983,528.0963349,-176.6797987
51.88495943,313.9738084,411.0516676,-96.42721574
8.380513724,209.5799709,173.0592899,8.859422955
14.78793519,489.1431897,918.3109847,-695.3809802
58.24973396,196.9075887,148.6238566,268.0493807
54.62178725,266.4378004,985.0098187,-770.9704619
9.326573805,112.8430646,961.5241306,-1055.271643
49.45582327,356.0633473,827.7184306,-565.9278942
73.17170964,242.4979102,871.8726408,-570.4351193
39.00523092,58.63652457,582.5154154,-463.5047374
98.61410532,361.6816785,266.7415483,343.0612441
53.43540726,185.4336051,790.5628698,-675.5905031
81.20122607,437.0550787,390.6662144,204.5017314
28.79646388,438.9612124,893.3794732,-686.061134
28.81535577,362.960243,864.9120473,-565.3745714
19.47043583,444.8573882,619.1450448,-317.0447261
42.4736195,345.4153733,920.3357144,-612.8841452
93.34011985,479.9856632,453.8358648,110.9613048
50.22760208,355.1072687,713.1403706,-420.5421637
56.11952641,437.906517,29.13435461,534.1259556
81.98346183,89.14404196,638.3245605,-419.2754414
80.56353561,91.16907683,445.9201842,-218.3608901
89.22316826,231.8631447,724.9218031,-442.3940514
26.20942482,,27.37683973,261.8249667
20.40230338,230.8689111,417.6478862,-203.5876518
19.51733111,394.1644104,410.2468498,-118.9845965
26.53088086,79.18411752,399.263249,-295.2076332
7.866768787,156.8944962,731.8817527,-719.0314307
36.58962397,320.0092467,245.0591337,112.864141
31.85939653,154.8317636,76.99167828,96.89029418
62.96013166,68.04913614,20.02987219,317.2105891
35.57174789,442.1915628,452.5849884,-43.19962696
58.78195507,328.7706557,581.5062389,-258.4974607
75.24608657,417.1761225,247.9949238,320.7805357
32.91303065,338.3718416,129.0051568,203.3095534
63.14309725,55.45434859,267.3059295,27.07124864
52.31463558,254.8490671,448.9462142,-152.0810446
37.69357256,249.6875987,835.3134623,-717.0334873
17.46205351,336.2798141,281.3308734,80.60339667
72.88304204,,932.4361822,-601.4627122
47.87370531,258.1803305,80.29758789,265.5411039
9.094144163,,743.4950156,-756.4322452
,377.5726881,61.15203444,402.4159318
28.58599996,440.2823904,829.9667599,-526.680635
23.56558109,344.8588913,984.2692158,-807.5654824
58.05254766,208.9631338,944.2645769,-908.1124794
94.66543075,376.6909595,359.5198877,237.3318762
96.98887815,443.6157527,463.7176351,101.8056359
17.13050828,376.3659472,874.9616075,-637.718915
2.088587037,282.7710754,111.4908044,45.97232999
50.22760208,355.1072687,713.1403706,-420.5421637
